06-28 07:42 fdr_control  DEBUG    thresh 2.0237 | est fdr 1.0000 | true fdr 0.0000 | true power 0.0063
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0028 | est fdr 0.2206 | true fdr 0.6701 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0027 | est fdr 0.2202 | true fdr 0.6708 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0027 | est fdr 0.2197 | true fdr 0.6715 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0027 | est fdr 0.2193 | true fdr 0.6721 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0027 | est fdr 0.2188 | true fdr 0.6728 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2184 | true fdr 0.6735 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2179 | true fdr 0.6741 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2175 | true fdr 0.6748 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2170 | true fdr 0.6755 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2166 | true fdr 0.6761 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2162 | true fdr 0.6768 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0026 | est fdr 0.2157 | true fdr 0.6774 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0025 | est fdr 0.2153 | true fdr 0.6781 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0025 | est fdr 0.2149 | true fdr 0.6787 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0025 | est fdr 0.2144 | true fdr 0.6794 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0024 | est fdr 0.2140 | true fdr 0.6800 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0024 | est fdr 0.2136 | true fdr 0.6806 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0024 | est fdr 0.2131 | true fdr 0.6813 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0024 | est fdr 0.2127 | true fdr 0.6819 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0024 | est fdr 0.2123 | true fdr 0.6825 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0024 | est fdr 0.2119 | true fdr 0.6832 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0023 | est fdr 0.2115 | true fdr 0.6838 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0023 | est fdr 0.2110 | true fdr 0.6844 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0023 | est fdr 0.2106 | true fdr 0.6850 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0023 | est fdr 0.2102 | true fdr 0.6857 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0023 | est fdr 0.2098 | true fdr 0.6863 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0022 | est fdr 0.2094 | true fdr 0.6869 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0022 | est fdr 0.2114 | true fdr 0.6869 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0022 | est fdr 0.2109 | true fdr 0.6875 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0022 | est fdr 0.2105 | true fdr 0.6881 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0022 | est fdr 0.2101 | true fdr 0.6887 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0022 | est fdr 0.2097 | true fdr 0.6893 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0021 | est fdr 0.2093 | true fdr 0.6899 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0021 | est fdr 0.2089 | true fdr 0.6905 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0020 | est fdr 0.2085 | true fdr 0.6911 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0020 | est fdr 0.2081 | true fdr 0.6917 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0020 | est fdr 0.2077 | true fdr 0.6923 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0020 | est fdr 0.2096 | true fdr 0.6923 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0020 | est fdr 0.2092 | true fdr 0.6929 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0019 | est fdr 0.2088 | true fdr 0.6935 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0019 | est fdr 0.2084 | true fdr 0.6941 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0019 | est fdr 0.2080 | true fdr 0.6947 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0019 | est fdr 0.2076 | true fdr 0.6952 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2072 | true fdr 0.6958 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2068 | true fdr 0.6964 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2064 | true fdr 0.6970 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2060 | true fdr 0.6975 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2057 | true fdr 0.6981 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2053 | true fdr 0.6987 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2049 | true fdr 0.6992 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2045 | true fdr 0.6998 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2041 | true fdr 0.7004 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0018 | est fdr 0.2037 | true fdr 0.7009 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2034 | true fdr 0.7015 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2030 | true fdr 0.7020 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2026 | true fdr 0.7026 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2022 | true fdr 0.7032 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2041 | true fdr 0.7032 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2037 | true fdr 0.7037 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2033 | true fdr 0.7043 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2030 | true fdr 0.7048 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2026 | true fdr 0.7053 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2022 | true fdr 0.7059 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2018 | true fdr 0.7064 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0017 | est fdr 0.2015 | true fdr 0.7070 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0016 | est fdr 0.2033 | true fdr 0.7070 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0016 | est fdr 0.2029 | true fdr 0.7075 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0016 | est fdr 0.2026 | true fdr 0.7080 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0016 | est fdr 0.2022 | true fdr 0.7086 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0016 | est fdr 0.2018 | true fdr 0.7091 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0016 | est fdr 0.2015 | true fdr 0.7096 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0015 | est fdr 0.2011 | true fdr 0.7101 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0015 | est fdr 0.2007 | true fdr 0.7107 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0015 | est fdr 0.2004 | true fdr 0.7112 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0014 | est fdr 0.2000 | true fdr 0.7117 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0014 | est fdr 0.1996 | true fdr 0.7122 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0014 | est fdr 0.1993 | true fdr 0.7127 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0014 | est fdr 0.1989 | true fdr 0.7133 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0014 | est fdr 0.1986 | true fdr 0.7138 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1982 | true fdr 0.7143 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1979 | true fdr 0.7148 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1975 | true fdr 0.7153 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1972 | true fdr 0.7158 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1968 | true fdr 0.7163 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1965 | true fdr 0.7168 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1961 | true fdr 0.7173 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1958 | true fdr 0.7178 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1954 | true fdr 0.7183 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0013 | est fdr 0.1951 | true fdr 0.7188 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0012 | est fdr 0.1947 | true fdr 0.7193 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0012 | est fdr 0.1944 | true fdr 0.7198 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0012 | est fdr 0.1941 | true fdr 0.7203 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0012 | est fdr 0.1937 | true fdr 0.7208 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0012 | est fdr 0.1934 | true fdr 0.7213 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0011 | est fdr 0.1930 | true fdr 0.7217 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0011 | est fdr 0.1927 | true fdr 0.7222 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0011 | est fdr 0.1924 | true fdr 0.7227 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0011 | est fdr 0.1920 | true fdr 0.7232 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0011 | est fdr 0.1917 | true fdr 0.7237 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0011 | est fdr 0.1914 | true fdr 0.7241 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1910 | true fdr 0.7246 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1907 | true fdr 0.7251 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1904 | true fdr 0.7256 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1901 | true fdr 0.7260 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1897 | true fdr 0.7265 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1894 | true fdr 0.7270 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1891 | true fdr 0.7274 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1888 | true fdr 0.7279 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1885 | true fdr 0.7284 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0010 | est fdr 0.1902 | true fdr 0.7284 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0009 | est fdr 0.1898 | true fdr 0.7288 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0009 | est fdr 0.1895 | true fdr 0.7293 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0009 | est fdr 0.1892 | true fdr 0.7297 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0009 | est fdr 0.1889 | true fdr 0.7302 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0009 | est fdr 0.1886 | true fdr 0.7306 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1882 | true fdr 0.7311 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1879 | true fdr 0.7315 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1876 | true fdr 0.7320 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1873 | true fdr 0.7324 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1870 | true fdr 0.7329 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1867 | true fdr 0.7333 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1864 | true fdr 0.7338 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0008 | est fdr 0.1860 | true fdr 0.7342 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0007 | est fdr 0.1857 | true fdr 0.7347 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0007 | est fdr 0.1854 | true fdr 0.7351 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0007 | est fdr 0.1851 | true fdr 0.7355 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0007 | est fdr 0.1848 | true fdr 0.7360 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0007 | est fdr 0.1845 | true fdr 0.7364 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0006 | est fdr 0.1842 | true fdr 0.7368 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0006 | est fdr 0.1839 | true fdr 0.7373 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
