06-28 07:41 __main__     INFO     configs
06-28 07:41 __main__     INFO     {'abs_selection': False,
 'abs_t_list': True,
 'control_type': 'type_3_global',
 'd': 40,
 'dag_control': 'None',
 'dagma_type': 'dagma_1',
 'device': 'cuda:7',
 'est_type': 'tau+',
 'fdr': 0.2,
 'graph_type': 'ER',
 'log_file': 'log_30/log_40',
 'n': 2000,
 'numeric': False,
 'numeric_precision': '1e-1',
 'root_path': 'simulated_data/v11',
 's0': 160,
 'seed_X': 1,
 'seed_knockoff_list': [1,
                        2,
                        3,
                        4,
                        5,
                        6,
                        7,
                        8,
                        9,
                        10],
 'seed_model_list': [0],
 'sem_type': 'gauss',
 'version': 40}

06-28 07:41 utils        DEBUG    load X with seed 1 in simulated_data/v11/v40/X
06-28 07:41 __main__     INFO     knockoff: 1 | model: 0
06-28 07:41 utils        DEBUG    load W with seed 1_0 in simulated_data/v11/v40/W
06-28 07:41 fdr_control  INFO     ==============================
06-28 07:41 fdr_control  INFO     expected FDR 0.2
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2843 | true fdr 0.8376 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2853 | true fdr 0.8376 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2850 | true fdr 0.8377 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2860 | true fdr 0.8377 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2857 | true fdr 0.8379 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2867 | true fdr 0.8379 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2864 | true fdr 0.8381 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2861 | true fdr 0.8382 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2859 | true fdr 0.8384 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2856 | true fdr 0.8385 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2853 | true fdr 0.8387 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2850 | true fdr 0.8389 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2847 | true fdr 0.8390 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2844 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2854 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2864 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2874 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2884 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2894 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2905 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2902 | true fdr 0.8394 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2912 | true fdr 0.8394 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2909 | true fdr 0.8395 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2919 | true fdr 0.8395 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2916 | true fdr 0.8397 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2913 | true fdr 0.8398 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2910 | true fdr 0.8400 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2920 | true fdr 0.8400 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2930 | true fdr 0.8400 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2927 | true fdr 0.8402 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2937 | true fdr 0.8402 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2947 | true fdr 0.8402 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2944 | true fdr 0.8403 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2954 | true fdr 0.8403 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2951 | true fdr 0.8405 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2961 | true fdr 0.8405 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2958 | true fdr 0.8406 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2955 | true fdr 0.8408 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2965 | true fdr 0.8408 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2962 | true fdr 0.8410 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2972 | true fdr 0.8410 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2982 | true fdr 0.8410 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2979 | true fdr 0.8411 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2989 | true fdr 0.8411 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2999 | true fdr 0.8411 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3009 | true fdr 0.8411 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3006 | true fdr 0.8413 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3003 | true fdr 0.8414 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3000 | true fdr 0.8416 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3010 | true fdr 0.8416 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3007 | true fdr 0.8417 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3004 | true fdr 0.8419 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3014 | true fdr 0.8419 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3011 | true fdr 0.8421 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3008 | true fdr 0.8422 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3005 | true fdr 0.8424 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3002 | true fdr 0.8425 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3012 | true fdr 0.8425 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3009 | true fdr 0.8427 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3019 | true fdr 0.8427 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3029 | true fdr 0.8427 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3026 | true fdr 0.8428 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3023 | true fdr 0.8430 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3032 | true fdr 0.8430 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3029 | true fdr 0.8431 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3039 | true fdr 0.8431 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3036 | true fdr 0.8433 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3033 | true fdr 0.8434 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3043 | true fdr 0.8434 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3053 | true fdr 0.8434 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3050 | true fdr 0.8436 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3047 | true fdr 0.8438 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3044 | true fdr 0.8439 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3054 | true fdr 0.8439 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3051 | true fdr 0.8441 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3048 | true fdr 0.8442 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3057 | true fdr 0.8442 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3054 | true fdr 0.8444 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3064 | true fdr 0.8444 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3074 | true fdr 0.8444 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3071 | true fdr 0.8445 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3068 | true fdr 0.8447 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3065 | true fdr 0.8448 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3075 | true fdr 0.8448 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3072 | true fdr 0.8450 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3081 | true fdr 0.8450 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3078 | true fdr 0.8451 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3088 | true fdr 0.8451 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3098 | true fdr 0.8451 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3107 | true fdr 0.8451 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3104 | true fdr 0.8453 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3101 | true fdr 0.8454 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3098 | true fdr 0.8456 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3095 | true fdr 0.8457 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3105 | true fdr 0.8457 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3102 | true fdr 0.8459 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3112 | true fdr 0.8459 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3109 | true fdr 0.8460 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3118 | true fdr 0.8460 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3128 | true fdr 0.8460 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3125 | true fdr 0.8462 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3135 | true fdr 0.8462 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3132 | true fdr 0.8463 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3129 | true fdr 0.8464 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3126 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3135 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3145 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3154 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3164 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3174 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3183 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3193 | true fdr 0.8466 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3190 | true fdr 0.8467 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3187 | true fdr 0.8469 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3196 | true fdr 0.8469 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3206 | true fdr 0.8469 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3203 | true fdr 0.8470 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3212 | true fdr 0.8470 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3209 | true fdr 0.8472 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3206 | true fdr 0.8473 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3203 | true fdr 0.8475 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3213 | true fdr 0.8475 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3222 | true fdr 0.8475 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3232 | true fdr 0.8475 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3241 | true fdr 0.8475 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3251 | true fdr 0.8475 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3248 | true fdr 0.8476 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3257 | true fdr 0.8476 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3267 | true fdr 0.8476 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3276 | true fdr 0.8476 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3286 | true fdr 0.8476 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3283 | true fdr 0.8478 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3279 | true fdr 0.8479 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3276 | true fdr 0.8481 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3273 | true fdr 0.8482 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
